[thewall.engine.twilight.TwilightApp] [11:21:11] main/INFO ] - Initializing TEngine 1.0.4
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:21] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:22] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.002
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [11:21:23] TEngine Main Thread/INFO ] - Time: 0.003
