[thewall.engine.twilight.TwilightApp] [21:45:18] main/INFO ] - Initializing Twilight 1.1.0.3
[thewall.engine.twilight.runtime.AbstractRuntime] [21:45:18] TwLight Main Thread/INFO ] - Starting runtime for [Twilight Game App Runtime]
[thewall.engine.twilight.shaders.ShaderProgram] [21:45:19] TwLight Main Thread/ERROR] - Uniform from [thewall.engine.twilight.shaders.StaticShader] [random] not found
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:19] TwLight Main Thread/INFO ] - CPU:       Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:19] TwLight Main Thread/INFO ] - OpenGL:    4.6 (Compatibility Profile) Mesa 20.3.5
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:19] TwLight Main Thread/INFO ] - GPU:       Mesa Intel(R) HD Graphics 630 (KBL GT2)
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:19] TwLight Main Thread/INFO ] - Vendor:    Intel
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:19] TwLight Main Thread/INFO ] - Memory :   15891MB
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:19] TwLight Main Thread/INFO ] - Baseboard: ASUSTeK COMPUTER INC. UX550VE
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:20] TwLight Main Thread/INFO ] - Sound 1:   HDA-Intel - HDA Intel PCH Intel Kabylake HDMI Advanced Linux Sound Architecture Driver Version k5.14.0-2parrot1-amd64.
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:20] TwLight Main Thread/INFO ] - Sound 2:   USB-Audio - PRO X  Advanced Linux Sound Architecture Driver Version k5.14.0-2parrot1-amd64.
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:20] TwLight Main Thread/INFO ] - 
[thewall.engine.twilight.runtime.app.TEngineAppRuntime] [21:45:20] TwLight Main Thread/INFO ] - Initialization complete, runtime is ready
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 2.000E+2  1.000E+1  2.000E+2), colour=( 0.000E+0  0.000E+0  1.000E+1))
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [21:45:22] TwLight Main Thread/INFO ] - Light(position=( 3.900E+2  1.150E+2  5.390E+2), colour=( 1.000E+1  0.000E+0  0.000E+0))
